Step= 0
(+  (^2  (/2  (/2  (-  (+  X3 X4) (-  X3 X1))))) (cos  (sin  (sin  (^2  (+  X3 X4))))))
Best solution:  [13, 12, 28, 48, 16, 44, 43, 15, 32, 19, 39, 22]
29 225.0  =>  245.669433274
30 261.0  =>  228.093446809
31 194.0  =>  108.044759668
32 225.0  =>  201.790849257
33 327.0  =>  275.131557363
34 275.0  =>  237.548868038
35 322.0  =>  225.542623969
36 327.0  =>  235.185762463
37 297.0  =>  233.546720711
38 239.0  =>  195.801247347
39 325.0  =>  204.251331098
40 241.0  =>  214.203487131
41 252.0  =>  289.472411237
42 264.0  =>  582.944052797
43 238.0  =>  394.221681297
44 291.0  =>  288.702598257
45 233.0  =>  204.799755368
46 224.0  =>  225.25096915
47 333.0  =>  196.071130384
48 355.0  =>  294.889962776
49 255.0  =>  216.241228528
(23.802739717981165, 22.78403937616455)
Step= 3
(^2  (/2  (*  (-  (+  (/2  X1) (-  X2 X3)) (sin  (/2  X4))) (cos  (/2  (cos  X4))))))
Best solution:  [23, 33, 44, 36, 7, 29, 21, 9, 3, 6, 17, 8]
0 220.0  =>  302.360673338
1 252.0  =>  311.484488826
2 347.0  =>  347.759972365
3 316.0  =>  302.522375156
4 308.0  =>  314.963364737
5 275.0  =>  388.037211774
6 283.0  =>  292.827263692
7 191.0  =>  241.602183683
8 197.0  =>  212.906698862
9 263.0  =>  217.173457614
10 250.0  =>  191.996141372
11 297.0  =>  430.554994645
12 285.0  =>  270.039239825
13 305.0  =>  348.425455347
14 208.0  =>  242.627168811
15 296.0  =>  225.965184698
16 244.0  =>  488.125527114
17 316.0  =>  397.505767762
18 291.0  =>  379.115209055
19 288.0  =>  399.916165422
20 339.0  =>  493.154012536
21 324.0  =>  278.902518483
22 305.0  =>  228.312475378
23 308.0  =>  286.666573147
24 305.0  =>  294.793971831
25 352.0  =>  297.670907134
26 119.0  =>  323.656053064
27 219.0  =>  252.028453456
28 316.0  =>  327.169672924
29 225.0  =>  299.107116252
30 261.0  =>  436.934860272
31 194.0  =>  764.689162751
32 225.0  =>  294.453831787
33 327.0  =>  291.044421304
34 275.0  =>  435.202202345
35 322.0  =>  369.465149625
36 327.0  =>  248.999513768
37 297.0  =>  358.085241595
38 239.0  =>  385.608454545
39 325.0  =>  422.710379389
40 241.0  =>  375.865892313
41 252.0  =>  233.928767143
42 264.0  =>  10.6741702829
43 238.0  =>  257.599636535
44 291.0  =>  312.691585117
45 233.0  =>  201.113674643
46 224.0  =>  361.686840291
47 333.0  =>  361.512792321
48 355.0  =>  368.44208623
49 255.0  =>  509.47028807
(42.468678871942267, 35.908353458258972)
