Step= 0
(-  (+  (cos  (^2  (-  (*  X1 X2) (sin  X4)))) (/2  (+  (cos  (sin  X3)) (*  (/2  X4) (+  X2 X1))))) (-  (cos  (-  (+  (+  X3 X4) (-  X1 X1)) (/2  (-  X1 X3)))) (+  (/2  (/2  (sin  X3))) (sin  (*  (^2  X4) (-  X4 X4))))))
Best solution:  [24, 37, 32, 36, 48, 5, 23, 44, 1, 12, 43, 47, 30, 18, 28, 17, 16, 20, 25, 2, 4, 42, 29, 9, 41, 33, 11, 6, 34, 19, 8, 7, 35, 0, 3, 10, 15]
29 225.0  =>  314.377226127
30 261.0  =>  268.504606086
31 194.0  =>  341.212250109
32 225.0  =>  309.884523356
33 327.0  =>  256.239023848
34 275.0  =>  294.922177101
35 322.0  =>  314.603328564
36 327.0  =>  125.667936278
37 297.0  =>  172.922338363
38 239.0  =>  323.797358226
39 325.0  =>  341.602550161
40 241.0  =>  300.80271272
41 252.0  =>  276.872518544
42 264.0  =>  135.961251849
43 238.0  =>  356.226011529
44 291.0  =>  259.469498006
45 233.0  =>  108.490861787
46 224.0  =>  313.86801665
47 333.0  =>  269.555757049
48 355.0  =>  307.156908275
49 255.0  =>  333.033783069
(18.673434690664592, 24.955556731931843)
Step= 2
(+  (/2  (/2  (-  (^2  (/2  X2)) (*  (-  X4 X1) (+  X4 X3))))) (cos  (^2  (-  (sin  (sin  X2)) (sin  (^2  X2))))))
Best solution:  [5, 29, 32, 2, 24, 40, 36, 23, 9, 43, 17, 14, 46, 15, 34, 6, 39, 27, 10, 30, 28, 44, 33, 4, 18, 1, 38, 35, 19, 45, 3, 11, 25, 47, 41, 42, 0]
0 220.0  =>  264.35897814
1 252.0  =>  257.27084066
2 347.0  =>  257.477341451
3 316.0  =>  243.674406786
4 308.0  =>  255.519023646
5 275.0  =>  251.671014793
6 283.0  =>  249.6397547
7 191.0  =>  311.618965788
8 197.0  =>  280.182153636
9 263.0  =>  316.216873233
10 250.0  =>  310.003257082
11 297.0  =>  263.093182715
12 285.0  =>  279.352712656
13 305.0  =>  234.421982874
14 208.0  =>  283.136644626
15 296.0  =>  231.642894676
16 244.0  =>  243.501176251
17 316.0  =>  256.91868959
18 291.0  =>  242.618019676
19 288.0  =>  245.494413314
20 339.0  =>  237.774598578
21 324.0  =>  263.76235031
22 305.0  =>  288.015261008
23 308.0  =>  264.621151538
24 305.0  =>  258.567581268
25 352.0  =>  263.696971558
26 119.0  =>  272.553649993
27 219.0  =>  295.396580938
28 316.0  =>  261.604977575
29 225.0  =>  272.323416959
30 261.0  =>  156.034730296
31 194.0  =>  227.48402074
32 225.0  =>  229.693941703
33 327.0  =>  218.773719009
34 275.0  =>  219.493441499
35 322.0  =>  234.077350818
36 327.0  =>  295.220730332
37 297.0  =>  278.034271179
38 239.0  =>  233.464576796
39 325.0  =>  226.991077117
40 241.0  =>  223.365593219
41 252.0  =>  254.989983494
42 264.0  =>  23.0385730592
43 238.0  =>  299.980221789
44 291.0  =>  277.490780014
45 233.0  =>  299.509176498
46 224.0  =>  239.22258526
47 333.0  =>  251.124781747
48 355.0  =>  232.776460137
49 255.0  =>  206.330623506
(30.070776256486969, 22.915307181075761)
Step= 3
(+  (^2  (cos  (-  (sin  (-  X2 X2)) (/2  (+  X2 X1))))) (/2  (-  (-  (-  (*  X4 X1) (-  X2 X2)) (-  (*  X4 X4) (sin  X1))) (+  (cos  (sin  X3)) (cos  (cos  X2))))))
Best solution:  [4, 16, 39, 9, 2, 32, 37, 1, 42, 19, 36, 45, 44, 12, 5, 20, 43, 34, 6, 17, 14, 15, 46, 26, 3, 11, 31, 33, 10, 8, 22, 7, 48, 29, 18, 40, 27]
0 220.0  =>  271.507271693
1 252.0  =>  260.631818008
2 347.0  =>  262.67458219
3 316.0  =>  220.868793858
4 308.0  =>  254.759644329
5 275.0  =>  253.959424392
6 283.0  =>  216.520190356
7 191.0  =>  296.003471439
8 197.0  =>  230.209563934
9 263.0  =>  275.526320751
10 250.0  =>  301.238889101
11 297.0  =>  185.153350382
12 285.0  =>  167.468263713
13 305.0  =>  158.083175922
14 208.0  =>  199.442518109
15 296.0  =>  189.065144366
16 244.0  =>  171.055433609
17 316.0  =>  163.326827986
18 291.0  =>  302.973144366
19 288.0  =>  294.256637585
20 339.0  =>  284.098326473
21 324.0  =>  316.67278646
22 305.0  =>  296.775098005
23 308.0  =>  308.12183212
24 305.0  =>  343.31693644
25 352.0  =>  350.096722136
26 119.0  =>  174.096070047
27 219.0  =>  203.465080239
28 316.0  =>  213.510604395
29 225.0  =>  203.145158107
30 261.0  =>  99.2790504871
31 194.0  =>  84.1249888165
32 225.0  =>  219.493433585
33 327.0  =>  235.840991826
34 275.0  =>  267.297493075
35 322.0  =>  264.009844847
36 327.0  =>  450.659092048
37 297.0  =>  422.948522111
38 239.0  =>  296.052396349
39 325.0  =>  256.078769827
40 241.0  =>  213.5406146
41 252.0  =>  210.664103807
42 264.0  =>  -2.90467119676
43 238.0  =>  42.3603876472
44 291.0  =>  284.501615722
45 233.0  =>  343.978706665
46 224.0  =>  280.828693037
47 333.0  =>  347.259003523
48 355.0  =>  266.742558865
49 255.0  =>  187.239235723
(20.809273119132715, 24.909746042735311)
