Step= 0
(+  (cos  (*  (-  (^2  (*  X2 X5)) (/2  (+  X2 X2))) (+  (cos  (sin  X4)) (-  (+  X2 X1) (cos  X3))))) (/2  (-  (+  (+  (/2  (+  X3 X1)) (-  X5 X1)) (+  (/2  X5) (^2  X4))) (cos  (cos  (cos  X2))))))
Best solution:  [28, 15, 24, 0, 13, 42, 5, 27, 36, 17, 37, 40, 35, 39, 44, 9, 22, 30, 11, 7, 23, 1, 14, 29, 10, 3, 48, 2, 32, 25, 45, 26, 33, 6, 43, 20, 4]
9 263.0  =>  271.053134973
10 250.0  =>  320.935541968
11 297.0  =>  269.566260517
12 285.0  =>  283.981951197
13 305.0  =>  285.398339911
14 208.0  =>  188.087426037
15 296.0  =>  279.26418058
16 244.0  =>  204.439316906
17 316.0  =>  285.920670793
18 291.0  =>  217.109579797
19 288.0  =>  306.430590407
20 339.0  =>  209.363488937
21 324.0  =>  275.120585178
22 305.0  =>  286.083450983
23 308.0  =>  305.03326614
24 305.0  =>  245.945203577
25 352.0  =>  287.006179089
26 119.0  =>  152.114497768
27 219.0  =>  258.361476375
28 316.0  =>  275.891924778
29 225.0  =>  221.241870794
30 261.0  =>  254.344196119
31 194.0  =>  147.04708427
32 225.0  =>  221.37544789
33 327.0  =>  292.925980514
34 275.0  =>  296.806611162
35 322.0  =>  277.741755078
36 327.0  =>  316.163793489
37 297.0  =>  317.502721243
38 239.0  =>  265.271888183
39 325.0  =>  262.688803125
40 241.0  =>  236.405467442
41 252.0  =>  250.970101282
42 264.0  =>  300.65750369
43 238.0  =>  201.822460038
44 291.0  =>  318.87925342
45 233.0  =>  250.733611277
46 224.0  =>  280.291549172
47 333.0  =>  270.193268121
48 355.0  =>  345.708453419
49 255.0  =>  257.530259342
(11.258201634231479, 11.424687444925279)
Step= 2
(+  (+  (-  (cos  (-  (^2  X5) (^2  X5))) (+  (cos  (/2  X1)) (-  (sin  X5) (+  X5 X1)))) (*  (cos  (cos  (*  X4 X2))) (/2  (^2  (cos  X4))))) (-  (sin  (+  (+  (/2  X2) (+  X4 X5)) (cos  (sin  X5)))) (-  (cos  (^2  (^2  X5))) (-  (cos  (-  X3 X3)) (^2  (/2  X3))))))
Best solution:  [11, 29, 33, 38, 28, 24, 12, 8, 15, 6, 37, 3, 21, 7, 34, 48, 2, 1, 46, 22, 5, 27, 31, 25, 32, 47, 43, 14, 10, 30, 45, 26, 39, 19, 42, 16, 4]
0 220.0  =>  205.797656907
1 252.0  =>  187.621804991
2 347.0  =>  246.056842584
3 316.0  =>  220.338728156
4 308.0  =>  278.97250729
5 275.0  =>  221.45639135
6 283.0  =>  239.972090476
7 191.0  =>  152.613086892
8 197.0  =>  205.890382286
9 263.0  =>  226.737968755
10 250.0  =>  278.496448182
11 297.0  =>  235.054546321
12 285.0  =>  245.515938547
13 305.0  =>  262.508001592
14 208.0  =>  160.280274597
15 296.0  =>  246.853346548
16 244.0  =>  172.184343654
17 316.0  =>  242.715345574
18 291.0  =>  197.220747122
19 288.0  =>  290.640849365
20 339.0  =>  189.569936472
21 324.0  =>  248.299682075
22 305.0  =>  254.50904483
23 308.0  =>  278.54755903
24 305.0  =>  215.094712167
25 352.0  =>  260.850991471
26 119.0  =>  103.409460399
27 219.0  =>  207.144943995
28 316.0  =>  231.235454233
29 225.0  =>  174.253793534
30 261.0  =>  224.789653424
31 194.0  =>  124.118186266
32 225.0  =>  187.408330623
33 327.0  =>  259.918903695
34 275.0  =>  277.047186398
35 322.0  =>  259.27362217
36 327.0  =>  298.128664464
37 297.0  =>  300.891698319
38 239.0  =>  244.691570616
39 325.0  =>  242.024787242
40 241.0  =>  205.986705449
41 252.0  =>  196.190019367
42 264.0  =>  118.060826853
43 238.0  =>  96.8812603319
44 291.0  =>  291.663512126
45 233.0  =>  227.700847003
46 224.0  =>  256.418701625
47 333.0  =>  250.681675162
48 355.0  =>  318.301544305
49 255.0  =>  225.499104056
(16.924372218816337, 18.725733967383842)
Step= 3
(/2  (+  (^2  (cos  (^2  (/2  X3)))) (-  (+  (sin  (^2  X3)) (+  (+  X2 X5) (+  X5 X2))) (sin  (/2  (-  X3 X1))))))
Best solution:  [23, 26, 22, 19, 47, 16, 2, 14, 29, 0, 32, 21, 34, 5, 44, 38, 18, 35, 40, 7, 6, 4, 3, 39, 42, 9, 12, 46, 1, 13, 20, 11, 28, 10, 8, 43, 25]
0 220.0  =>  190.73011347
1 252.0  =>  174.65129471
2 347.0  =>  243.212766169
3 316.0  =>  223.923024486
4 308.0  =>  272.917185217
5 275.0  =>  215.893276093
6 283.0  =>  248.226814237
7 191.0  =>  133.66110832
8 197.0  =>  196.212344013
9 263.0  =>  215.923373385
10 250.0  =>  265.997335514
11 297.0  =>  237.654752993
12 285.0  =>  245.376141341
13 305.0  =>  244.230025605
14 208.0  =>  129.77308773
15 296.0  =>  244.403062526
16 244.0  =>  191.045067431
17 316.0  =>  264.051471501
18 291.0  =>  166.222655301
19 288.0  =>  260.145484645
20 339.0  =>  164.558881815
21 324.0  =>  223.042270226
22 305.0  =>  233.761707051
23 308.0  =>  253.58193047
24 305.0  =>  193.294957857
25 352.0  =>  230.724364318
26 119.0  =>  119.978059552
27 219.0  =>  218.262172351
28 316.0  =>  244.537531557
29 225.0  =>  191.251261792
30 261.0  =>  246.557705035
31 194.0  =>  155.704927475
32 225.0  =>  192.615673923
33 327.0  =>  258.380368884
34 275.0  =>  255.894212389
35 322.0  =>  234.92523161
36 327.0  =>  243.539470981
37 297.0  =>  245.854132839
38 239.0  =>  221.541309172
39 325.0  =>  227.165469603
40 241.0  =>  207.165644372
41 252.0  =>  224.695572501
42 264.0  =>  281.785259761
43 238.0  =>  202.361588886
44 291.0  =>  269.040732692
45 233.0  =>  181.300606851
46 224.0  =>  240.277126521
47 333.0  =>  216.297909668
48 355.0  =>  308.612460664
49 255.0  =>  236.544142451
(16.397091632506612, 18.994023370994412)
