Step= 0
(-  (/2  (-  (*  (+  (+  X5 X1) (+  X5 X5)) (cos  (sin  X1))) (/2  (+  (sin  X1) (cos  X5))))) (sin  (/2  (^2  (cos  (sin  X5))))))
Best solution:  [45, 1, 26, 22, 14, 5, 48, 35, 33, 8, 47, 0, 13, 44, 34, 41, 28, 20, 7, 24, 15, 30, 29, 31, 2, 40, 38, 6, 36, 19, 32, 3, 16, 23, 27, 11, 10]
47 333.0  =>  258.495921409
48 355.0  =>  330.643493044
49 255.0  =>  241.836862053
(12.92726529071958, 12.349346605588234)
Step= 3
(+  (+  (+  (+  (-  (+  X5 X1) (cos  X5)) (cos  (/2  X5))) (*  (sin  (/2  X5)) (^2  (sin  X1)))) (/2  (cos  (^2  (*  X5 X5))))) (^2  (sin  (^2  (*  (/2  X5) (*  X1 X5))))))
Best solution:  [2, 15, 7, 0, 41, 37, 22, 26, 30, 25, 21, 18, 27, 13, 11, 34, 45, 9, 5, 4, 23, 43, 46, 48, 35, 6, 12, 24, 10, 44, 42, 3, 16, 8, 39, 31, 17]
0 220.0  =>  222.338209582
1 252.0  =>  205.942519989
2 347.0  =>  269.705443867
3 316.0  =>  246.695097918
4 308.0  =>  301.558991717
5 275.0  =>  242.588488987
6 283.0  =>  269.306965391
7 191.0  =>  186.080289071
8 197.0  =>  239.490814426
9 263.0  =>  267.476736187
10 250.0  =>  315.104808452
11 297.0  =>  266.852462539
12 285.0  =>  283.508731449
13 305.0  =>  280.379410576
14 208.0  =>  185.731385602
15 296.0  =>  276.06579256
16 244.0  =>  196.666981061
17 316.0  =>  278.706511826
18 291.0  =>  205.077060878
19 288.0  =>  296.239388821
20 339.0  =>  198.478318512
21 324.0  =>  264.318781751
22 305.0  =>  278.677883339
23 308.0  =>  295.041268075
24 305.0  =>  233.635104385
25 352.0  =>  274.597479599
26 119.0  =>  149.415665966
27 219.0  =>  257.948548519
28 316.0  =>  267.305167052
29 225.0  =>  218.230009471
30 261.0  =>  240.123891955
31 194.0  =>  132.175085652
32 225.0  =>  209.91525356
33 327.0  =>  281.275235085
34 275.0  =>  283.033378466
35 322.0  =>  268.55020743
36 327.0  =>  302.685852531
37 297.0  =>  303.283676404
38 239.0  =>  250.881674522
39 325.0  =>  248.604287041
40 241.0  =>  224.858707304
41 252.0  =>  244.449388163
42 264.0  =>  288.136448694
43 238.0  =>  209.218747104
44 291.0  =>  311.788919963
45 233.0  =>  244.258719639
46 224.0  =>  271.172245192
47 333.0  =>  255.680816736
48 355.0  =>  331.069110451
49 255.0  =>  242.493760541
(12.279199339694712, 12.614384970165847)
